(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [522,322,314,379,598,148,288,214,279,564,429,130,550,409,512,378,584,137,517,152,] [-0.70000,-0.90000,0.70000,-0.70000,-0.20000,0.50000,0.00000,-0.60000,0.90000,-0.30000,0.70000,-0.40000,-0.80000,0.60000,-0.30000,-0.40000,0.30000,-0.70000,0.70000,0.70000,]
(1) [240,249,242,318,204,408,14,377,202,5,56,203,164,297,88,521,96,510,321,394,] [0.20000,0.70000,0.20000,-0.40000,0.50000,0.70000,-0.90000,0.50000,-0.40000,0.60000,0.30000,0.50000,-0.70000,0.60000,0.80000,-0.40000,-0.50000,0.50000,0.00000,0.70000,]
(1) [334,297,561,614,456,180,102,91,378,406,252,554,166,445,58,537,363,286,563,90,] [0.40000,-0.30000,0.60000,-0.10000,-0.40000,-0.30000,-0.70000,0.30000,0.50000,-0.20000,0.90000,0.70000,-0.60000,0.60000,0.10000,-0.60000,-0.60000,0.10000,0.10000,-0.70000,]
(1) [199,144,34,175,95,237,536,372,402,447,484,13,439,184,201,618,381,136,61,535,] [0.30000,-0.30000,0.90000,-0.20000,0.80000,-0.70000,-0.70000,-0.50000,0.10000,-0.50000,-0.60000,-0.70000,0.00000,0.60000,-0.10000,-1.00000,0.40000,0.10000,0.50000,0.00000,]
(1) [129,542,24,84,459,413,89,398,190,379,436,531,583,372,17,527,162,468,395,67,] [0.70000,-0.70000,-0.50000,-0.70000,0.10000,-0.10000,0.80000,-0.80000,0.80000,-0.60000,0.60000,-0.40000,-0.20000,0.40000,-0.40000,-0.50000,0.00000,0.50000,0.70000,-0.40000,]
(1) [352,101,196,518,615,594,497,216,14,337,81,261,565,285,240,12,110,17,219,143,] [-0.10000,-0.60000,-0.90000,-0.60000,0.50000,0.70000,-1.00000,-0.50000,0.20000,0.40000,0.10000,0.00000,-0.90000,0.50000,0.30000,-0.20000,-0.70000,-0.40000,-0.70000,0.30000,]
(1) [354,206,210,304,615,614,432,105,616,422,587,177,28,480,88,383,383,613,530,50,] [0.80000,-0.50000,0.10000,-0.10000,0.10000,0.00000,-0.80000,-0.50000,0.50000,0.40000,-0.90000,-1.00000,-0.10000,0.30000,0.70000,-0.30000,0.70000,-0.40000,-1.00000,-0.80000,]
(1) [435,21,82,580,306,559,596,560,470,460,559,26,165,474,189,153,508,181,427,450,] [0.20000,0.80000,-0.80000,0.80000,0.50000,-0.30000,0.80000,0.10000,0.40000,0.40000,0.90000,-1.00000,0.70000,-0.50000,-0.50000,-0.40000,-0.60000,-0.80000,0.00000,0.80000,]
(1) [92,531,616,505,145,279,248,432,592,18,185,358,472,476,586,220,342,607,452,302,] [-0.40000,-0.40000,-0.70000,0.60000,-0.20000,-0.60000,0.60000,-0.50000,0.40000,-0.60000,0.80000,0.50000,-0.80000,0.80000,-0.30000,0.30000,0.30000,0.60000,0.50000,-0.60000,]
(1) [506,58,577,196,347,559,540,82,592,362,217,192,431,375,526,615,113,104,242,323,] [0.40000,-0.60000,-0.30000,0.20000,0.70000,0.50000,-0.40000,-0.70000,0.20000,0.60000,-0.70000,-0.90000,0.20000,-1.00000,0.80000,-0.80000,-0.90000,-1.00000,-0.70000,-0.40000,]
(1) [537,282,441,306,280,297,383,528,171,264,40,198,125,303,337,70,399,56,440,263,] [0.00000,-0.20000,0.90000,-0.10000,0.20000,0.90000,-0.50000,0.70000,0.60000,0.60000,0.70000,-0.60000,0.20000,0.00000,0.40000,-0.80000,-0.40000,0.20000,-0.90000,-0.20000,]
(1) [464,60,523,569,521,186,209,595,53,422,496,354,88,324,421,33,212,66,471,260,] [0.10000,0.10000,0.00000,0.30000,0.80000,0.90000,-0.50000,-0.90000,-0.20000,0.00000,-0.40000,-0.10000,0.20000,-0.10000,0.80000,0.50000,-0.40000,-0.60000,-0.50000,-0.80000,]
(1) [290,321,91,250,417,398,542,239,448,151,129,489,141,208,4,152,337,455,198,178,] [-0.40000,-0.70000,-1.00000,-0.10000,0.80000,-0.20000,-0.50000,0.50000,0.40000,-0.10000,0.90000,-0.50000,0.40000,-0.80000,-0.60000,0.20000,0.00000,0.60000,0.30000,0.20000,]
(1) [9,380,313,229,433,150,382,16,190,275,140,468,370,138,30,518,438,230,450,602,] [-0.50000,-0.40000,0.70000,0.80000,0.20000,-0.10000,0.40000,0.40000,0.90000,0.20000,-1.00000,0.90000,-0.30000,0.70000,-0.20000,0.40000,0.90000,-0.40000,-0.90000,0.80000,]
(1) [250,311,548,106,354,58,416,227,494,48,508,542,103,502,505,106,513,285,180,455,] [0.20000,-0.20000,-1.00000,0.80000,-0.60000,-0.80000,-0.80000,-0.30000,-0.30000,-0.20000,-1.00000,-0.80000,0.20000,-0.30000,-0.50000,-0.50000,0.70000,0.60000,-0.80000,0.30000,]
(1) [210,449,214,624,460,474,594,197,183,341,321,313,333,451,362,558,516,454,92,503,] [-0.50000,0.20000,-0.10000,0.70000,-0.60000,-0.50000,-0.10000,-0.40000,0.40000,0.80000,-0.50000,0.10000,-0.30000,0.30000,0.70000,0.80000,0.30000,0.10000,0.00000,-0.80000,]
(1) [521,472,521,617,123,208,280,323,96,247,33,565,63,624,332,123,296,179,501,27,] [-0.80000,0.90000,-0.50000,-0.20000,0.60000,0.10000,-0.40000,-1.00000,-0.30000,0.10000,0.10000,-0.80000,-0.30000,0.50000,-0.60000,-0.20000,0.70000,0.60000,0.10000,0.80000,]
(1) [91,65,113,59,415,532,355,448,134,177,637,495,33,276,128,97,197,161,467,338,] [-0.30000,-0.20000,0.20000,-0.70000,-1.00000,-0.30000,0.60000,0.00000,-0.70000,-0.50000,-0.70000,-0.90000,-0.40000,0.60000,-0.60000,0.10000,0.50000,0.60000,-0.30000,0.10000,]
(1) [74,171,609,366,412,73,58,283,247,629,632,306,151,619,307,190,496,230,452,223,] [0.20000,-0.20000,0.00000,-0.10000,-0.60000,-0.30000,0.00000,-0.30000,-0.80000,0.70000,-0.50000,-1.00000,0.20000,-1.00000,-0.60000,-0.70000,-0.20000,0.70000,0.00000,-0.60000,]
(1) [578,166,264,288,85,389,55,144,233,40,353,590,222,160,226,473,572,465,465,391,] [0.10000,0.20000,0.30000,0.20000,0.40000,0.00000,0.00000,-0.90000,0.80000,0.60000,0.60000,0.00000,-0.70000,0.90000,-0.80000,0.70000,-0.50000,0.70000,0.10000,0.10000,]
(1) [18,297,165,485,572,389,339,207,223,579,523,265,605,607,441,176,208,406,188,614,] [-0.30000,-0.40000,0.40000,0.00000,0.00000,0.80000,0.90000,0.50000,0.00000,0.20000,-0.60000,-0.50000,-0.20000,-0.30000,-0.90000,-0.10000,-0.40000,-0.80000,-0.80000,0.10000,]
(1) [541,50,461,287,478,250,323,133,600,135,542,167,361,91,574,275,328,486,421,504,] [0.60000,-0.90000,0.20000,0.00000,-0.40000,-0.80000,-0.40000,-0.20000,-0.20000,0.80000,0.80000,-0.50000,0.90000,0.30000,-0.40000,0.00000,0.40000,-0.70000,0.40000,-0.10000,]
(1) [417,637,186,119,346,588,49,405,599,393,8,604,498,404,442,156,352,284,603,445,] [0.00000,0.30000,0.00000,-0.20000,0.10000,-0.10000,0.20000,-0.90000,-0.80000,0.00000,-0.30000,-0.70000,-0.80000,-0.40000,0.00000,-0.60000,-0.90000,-0.90000,0.90000,-0.70000,]
(1) [405,592,99,3,591,170,142,626,477,176,603,486,488,389,155,314,218,268,611,515,] [-1.00000,0.00000,0.30000,-0.20000,0.40000,0.40000,0.20000,-0.30000,0.70000,-0.70000,-0.70000,0.00000,-1.00000,0.70000,-0.60000,0.10000,-0.90000,-0.30000,0.20000,-0.90000,]
(1) [512,285,69,566,348,447,115,615,174,268,5,136,154,591,278,78,79,114,597,400,] [0.20000,-0.30000,-1.00000,0.50000,0.20000,-0.20000,0.10000,0.90000,0.90000,-0.80000,-0.40000,0.30000,-0.30000,-0.50000,-1.00000,0.20000,-0.20000,-0.20000,-0.60000,0.70000,]
(1) [316,447,459,523,155,216,251,106,113,252,95,209,407,15,124,226,536,259,235,427,] [0.10000,0.90000,0.80000,0.60000,0.90000,0.60000,0.00000,0.90000,-0.20000,0.00000,0.70000,-0.70000,-0.50000,-0.90000,0.40000,-0.90000,-0.30000,0.70000,-0.10000,-0.70000,]
(1) [186,61,337,392,293,56,35,439,307,570,105,230,84,592,251,242,311,112,380,211,] [-0.20000,-0.90000,0.20000,0.10000,0.10000,-0.90000,-0.70000,-0.30000,-1.00000,0.90000,0.50000,0.90000,0.70000,-0.30000,0.50000,-0.80000,0.80000,-0.80000,-0.40000,-0.20000,]
(1) [352,548,469,637,257,605,594,632,195,415,71,289,532,557,500,102,166,597,438,473,] [0.80000,0.40000,-0.50000,0.10000,0.10000,-0.90000,-0.90000,0.10000,-0.20000,-0.60000,-0.20000,0.10000,-0.10000,-0.20000,0.70000,-0.30000,0.10000,-0.40000,-0.90000,0.00000,]
(1) [337,628,220,271,47,533,496,600,236,528,313,595,9,200,590,280,344,16,115,447,] [-0.50000,-1.00000,-0.80000,0.60000,0.40000,0.00000,-0.20000,-0.10000,-0.40000,0.10000,0.10000,-0.90000,0.10000,0.80000,0.00000,0.70000,-0.30000,0.30000,0.00000,0.90000,]
(1) [448,428,64,128,206,317,191,190,491,223,234,140,300,612,522,65,412,141,48,149,] [-0.40000,-0.20000,0.10000,0.60000,0.10000,0.60000,-0.20000,0.00000,-1.00000,0.80000,0.40000,0.00000,0.90000,-0.50000,0.30000,0.50000,0.90000,0.70000,-0.20000,0.90000,]
(1) [497,525,567,7,242,53,46,599,511,465,392,452,65,209,642,404,495,248,222,569,] [-0.20000,0.90000,0.50000,-0.30000,-0.40000,0.90000,-0.20000,-0.20000,-1.00000,0.20000,0.80000,-0.10000,-0.10000,-0.70000,-0.20000,0.30000,0.10000,-0.40000,-0.70000,0.00000,]
(1) [475,306,34,295,339,510,396,110,186,388,144,525,288,95,500,339,544,602,204,386,] [-0.50000,-0.30000,0.00000,-0.50000,-0.50000,0.70000,0.00000,-0.30000,0.40000,0.10000,-1.00000,0.60000,0.20000,0.90000,0.30000,-0.50000,0.90000,0.70000,0.40000,0.00000,]
(1) [483,479,345,518,114,521,72,569,572,172,413,364,19,402,34,452,589,146,125,600,] [-0.80000,-0.40000,-0.70000,0.10000,0.10000,-1.00000,-0.50000,0.80000,0.30000,0.30000,0.90000,-0.70000,0.40000,-0.20000,0.40000,0.70000,-0.30000,-0.60000,0.70000,-0.80000,]
(0) [219,627,450,305,569,109,113,349,501,0,289,2,122,611,467,58,506,204,126,614,] [-0.50000,0.00000,0.60000,-0.70000,-0.90000,0.60000,0.70000,0.00000,-0.60000,-1.00000,-0.30000,-0.70000,0.70000,-0.80000,-0.10000,-0.30000,0.70000,0.50000,0.90000,0.90000,]
(1) [450,235,640,44,280,565,423,202,598,155,556,218,591,518,249,627,481,505,50,113,] [0.30000,-0.10000,-0.80000,-0.60000,-0.40000,0.30000,0.10000,-0.90000,-0.60000,0.90000,0.00000,-1.00000,-0.90000,-0.80000,-1.00000,-0.20000,-0.60000,-0.90000,0.40000,0.30000,]
(1) [603,547,372,389,281,38,281,614,102,522,281,245,590,51,345,180,216,130,245,85,] [-0.80000,-0.80000,0.70000,-0.80000,0.50000,-0.80000,0.10000,-0.30000,0.20000,0.60000,-0.50000,0.00000,-0.80000,-0.40000,-0.30000,-0.20000,-0.30000,-0.90000,-0.80000,-0.30000,]
(1) [424,284,273,379,2,387,463,15,462,198,281,560,160,401,552,592,159,199,244,32,] [0.80000,-0.30000,-0.80000,-0.10000,-0.50000,-0.90000,-0.40000,0.50000,-0.50000,0.40000,0.10000,-0.30000,0.80000,0.60000,0.80000,-0.40000,-0.10000,0.20000,-0.30000,-0.80000,]
(1) [562,639,570,389,438,416,80,226,17,572,473,204,407,530,629,61,390,66,374,241,] [-0.50000,0.90000,0.40000,-0.30000,0.00000,-0.40000,-0.90000,-0.70000,-0.80000,0.60000,-0.10000,0.90000,0.40000,-0.30000,0.20000,-0.70000,0.50000,0.40000,-0.50000,-0.20000,]
(1) [203,625,427,76,308,40,61,326,25,279,6,657,219,58,352,86,289,182,244,60,] [0.30000,-0.70000,0.60000,-0.80000,-0.40000,0.40000,-0.60000,0.70000,0.10000,0.60000,-0.90000,-0.30000,0.80000,-0.80000,-0.10000,-0.40000,0.90000,-0.30000,0.10000,-0.40000,]
(1) [340,253,259,124,657,324,336,540,462,543,534,257,185,42,109,648,650,617,246,364,] [-0.60000,0.60000,0.00000,0.30000,-0.30000,-0.90000,-0.80000,-0.70000,0.20000,0.80000,0.30000,-0.30000,-0.60000,0.20000,0.10000,-1.00000,0.90000,0.80000,-0.50000,-0.90000,]
(1) [642,262,369,84,80,244,202,2,16,80,155,405,449,446,202,66,54,431,21,567,] [-1.00000,-0.90000,-0.80000,0.70000,0.00000,0.20000,-0.60000,-0.80000,-0.90000,0.30000,0.30000,-0.20000,-0.10000,-0.30000,-0.40000,0.20000,-0.80000,0.70000,-0.20000,0.40000,]
(1) [588,500,63,346,345,381,50,444,419,376,132,175,209,15,569,325,331,53,577,190,] [-0.60000,0.00000,-0.90000,-0.70000,-0.50000,-0.10000,0.90000,-0.80000,0.80000,0.30000,0.40000,0.70000,-0.70000,0.40000,0.20000,-0.20000,0.40000,0.00000,0.60000,-0.50000,]
(1) [32,475,178,475,559,593,305,482,589,549,631,1,570,369,66,298,497,293,286,137,] [0.70000,0.10000,0.40000,-0.10000,0.50000,0.70000,-0.60000,0.70000,-0.70000,0.30000,-0.20000,-0.70000,0.40000,-0.50000,-0.60000,-0.30000,-0.70000,-0.90000,-0.50000,-0.40000,]
(1) [607,549,655,612,190,558,579,91,556,192,440,467,160,593,142,543,279,178,52,7,] [0.00000,-0.30000,-0.70000,-0.50000,-0.70000,0.10000,-0.80000,0.00000,-0.90000,0.80000,-0.90000,-0.60000,-0.30000,0.10000,-0.90000,-0.80000,0.50000,-0.90000,0.40000,0.00000,]
(1) [637,393,94,287,508,634,322,468,46,30,95,499,156,478,87,636,228,35,498,508,] [-0.20000,0.50000,-0.90000,-0.10000,-0.40000,-0.10000,0.80000,0.90000,-0.10000,0.20000,0.60000,0.80000,0.00000,0.90000,0.90000,-0.20000,-0.40000,0.70000,-0.90000,0.00000,]
(1) [282,603,430,517,95,510,236,489,2,186,342,158,617,599,373,291,335,662,530,141,] [0.90000,-0.10000,0.40000,-1.00000,0.40000,0.30000,-0.70000,-0.60000,0.40000,0.60000,0.00000,-1.00000,0.60000,0.60000,0.50000,-0.40000,-0.30000,-0.70000,-0.30000,0.90000,]
(1) [413,9,296,271,132,553,20,152,507,23,178,60,607,377,496,203,480,630,19,472,] [0.10000,0.70000,0.50000,-0.70000,-0.50000,-0.50000,0.60000,0.00000,0.50000,0.90000,-1.00000,0.30000,0.50000,-0.60000,0.30000,0.80000,0.60000,0.30000,0.20000,0.20000,]
(1) [497,33,393,247,513,211,360,88,579,506,47,202,550,519,513,58,386,360,487,36,] [-0.90000,0.10000,0.10000,-0.20000,-1.00000,-0.30000,0.90000,-0.30000,-0.80000,-0.20000,-0.80000,-0.80000,-0.90000,-0.60000,0.30000,0.40000,-0.10000,0.80000,0.80000,0.40000,]
(1) [444,3,260,125,151,204,141,534,257,342,154,540,569,121,267,328,153,208,411,423,] [-0.90000,-0.50000,0.40000,-0.40000,0.10000,0.80000,-0.90000,-0.90000,-0.30000,0.50000,-0.20000,0.20000,0.40000,-0.20000,0.70000,-0.10000,-0.70000,-0.50000,0.20000,0.10000,]
(1) [467,174,402,624,637,42,165,321,133,236,22,527,382,205,536,82,613,124,34,256,] [-0.20000,0.90000,0.60000,0.00000,0.80000,-0.40000,0.30000,-0.10000,-0.50000,-1.00000,-0.40000,0.40000,0.90000,-0.70000,0.50000,0.70000,-0.20000,0.20000,-0.60000,0.80000,]
(1) [48,157,453,203,468,589,464,121,382,448,23,331,464,599,80,446,662,274,532,463,] [0.70000,0.40000,0.30000,-0.10000,0.30000,-0.80000,-0.50000,0.80000,0.30000,-0.80000,0.40000,-0.60000,0.10000,-0.70000,0.60000,-0.10000,0.90000,0.10000,0.60000,0.80000,]
(1) [161,146,313,321,65,40,122,458,16,566,122,107,430,288,652,2,94,573,444,638,] [0.20000,0.40000,-0.70000,0.50000,0.80000,-0.50000,-1.00000,-0.60000,0.00000,0.90000,-0.20000,-0.70000,0.10000,-0.80000,0.10000,0.20000,-0.80000,-0.10000,0.60000,-0.80000,]
(1) [169,576,604,326,149,412,328,320,329,502,582,486,659,594,55,380,140,667,271,178,] [0.50000,-0.50000,0.10000,0.30000,0.50000,0.40000,-0.50000,-0.20000,-0.80000,-0.20000,-0.40000,-0.20000,-0.60000,-0.60000,0.40000,0.80000,0.80000,-0.30000,-0.80000,0.30000,]
(1) [88,212,61,593,571,370,459,112,641,391,251,665,205,169,55,85,51,603,353,161,] [-0.90000,-0.20000,0.00000,0.30000,0.90000,0.40000,-0.50000,-0.40000,0.10000,0.10000,0.70000,-0.20000,-0.10000,-0.80000,0.70000,0.30000,-1.00000,-0.90000,-0.10000,-0.30000,]
(1) [510,450,264,390,434,580,180,88,252,615,636,315,504,366,570,275,140,372,579,623,] [0.30000,0.50000,0.70000,-0.40000,-0.20000,-0.60000,-0.70000,-0.20000,-0.70000,0.30000,-0.40000,0.70000,-0.60000,-0.90000,-0.10000,-0.90000,0.90000,-0.40000,-0.80000,-0.20000,]
(1) [268,497,60,393,605,635,420,25,352,489,653,294,549,77,401,82,536,655,234,516,] [-0.40000,-1.00000,-0.90000,-0.70000,-0.60000,0.90000,-0.40000,0.40000,-1.00000,-0.90000,-0.80000,-0.30000,0.90000,0.50000,0.30000,0.50000,0.40000,-0.70000,0.00000,-0.20000,]
(1) [553,422,395,86,214,318,235,433,512,194,222,32,380,517,358,107,14,256,319,71,] [0.20000,0.40000,-0.50000,0.00000,-0.50000,-0.30000,-0.20000,0.10000,0.70000,0.70000,-0.60000,0.20000,0.70000,0.80000,0.40000,0.30000,-0.60000,0.00000,-0.30000,0.70000,]
(1) [674,611,322,103,350,30,178,667,437,604,386,9,199,204,485,58,16,202,532,189,] [0.80000,0.90000,0.70000,-0.50000,-0.60000,0.00000,-0.80000,-0.60000,0.30000,0.00000,-0.30000,-0.20000,-0.80000,0.50000,-0.20000,0.10000,0.30000,-0.90000,0.10000,-0.50000,]
(1) [614,194,673,264,436,552,371,491,633,83,530,167,652,52,53,38,274,334,379,267,] [0.00000,-0.80000,-0.60000,0.10000,-0.20000,0.30000,0.20000,-0.70000,0.50000,0.50000,0.10000,0.50000,-0.60000,-0.10000,0.60000,-0.30000,-0.80000,-0.30000,-0.70000,-0.30000,]
(1) [456,162,489,374,358,222,420,399,51,295,185,173,361,199,280,280,582,30,296,274,] [0.10000,0.50000,0.70000,-0.70000,-0.70000,0.50000,-1.00000,0.50000,-0.90000,0.30000,-0.50000,-0.20000,-0.40000,0.90000,-0.20000,-0.20000,-1.00000,-0.90000,0.20000,0.50000,]
(1) [434,500,85,564,22,25,58,414,213,450,354,577,283,413,672,199,310,22,487,558,] [-0.60000,0.50000,0.30000,0.60000,-0.40000,0.80000,0.10000,-1.00000,-0.80000,-0.40000,-0.60000,-0.10000,-0.60000,-0.50000,-0.40000,0.70000,-0.80000,0.10000,-0.40000,0.70000,]
(1) [547,640,46,367,341,179,318,5,552,295,428,217,169,331,50,258,582,350,98,330,] [-0.10000,0.40000,-0.80000,0.30000,-0.80000,0.40000,-1.00000,0.20000,0.80000,0.40000,0.90000,-0.20000,0.80000,-0.70000,-0.30000,0.40000,-0.20000,-0.50000,-0.80000,0.10000,]
(1) [527,5,499,248,678,523,129,486,255,546,70,394,675,50,573,1,247,15,656,78,] [-0.30000,-0.70000,-0.10000,0.20000,-0.30000,0.80000,0.20000,0.60000,-0.90000,0.70000,-0.60000,0.60000,0.90000,-0.20000,0.30000,-0.70000,-0.80000,-0.70000,0.10000,0.40000,]
(1) [329,429,78,637,476,529,529,565,325,583,321,533,364,560,601,383,88,662,442,30,] [0.20000,0.50000,-0.40000,0.00000,0.30000,-0.30000,-0.70000,-0.30000,0.90000,-0.40000,0.40000,-0.10000,-0.60000,0.70000,-0.60000,0.20000,-0.90000,0.70000,-0.60000,-0.20000,]
(1) [289,27,521,183,453,157,348,106,374,516,467,655,258,376,198,374,659,19,300,165,] [0.30000,-0.40000,-0.30000,-0.30000,0.30000,0.10000,0.80000,-0.80000,0.50000,0.90000,0.20000,-0.60000,-1.00000,0.70000,-0.50000,0.10000,0.50000,-0.10000,0.20000,-1.00000,]
(1) [82,138,410,13,40,54,639,414,56,685,469,463,137,465,24,62,575,271,298,563,] [-0.30000,0.00000,0.50000,-0.10000,-0.10000,-0.40000,-1.00000,-0.50000,-0.10000,0.10000,-0.30000,0.30000,0.60000,0.30000,0.40000,-0.70000,0.40000,0.40000,0.30000,0.80000,]
(1) [653,339,643,541,173,417,206,305,324,525,296,8,88,62,455,189,20,458,593,149,] [-1.00000,-0.60000,0.20000,0.70000,-0.60000,0.40000,-0.30000,-0.20000,-0.80000,0.90000,-1.00000,-0.50000,0.50000,-0.70000,-0.20000,0.90000,0.50000,-0.40000,-0.90000,0.30000,]
(1) [238,521,598,95,622,237,555,367,607,465,99,108,68,39,260,235,193,677,492,280,] [-0.80000,0.00000,0.00000,-0.60000,-0.40000,0.90000,-0.80000,0.40000,-1.00000,0.30000,0.30000,-1.00000,0.40000,-0.10000,-0.90000,0.90000,-1.00000,-0.10000,0.40000,0.80000,]
(1) [258,186,453,395,452,515,69,651,463,660,379,311,196,541,280,77,632,456,490,480,] [-0.40000,-0.60000,0.00000,-0.50000,0.10000,0.80000,0.00000,-0.70000,-1.00000,-0.10000,0.00000,-0.60000,-0.40000,-0.80000,0.50000,0.70000,0.50000,-0.60000,0.80000,-0.70000,]
(1) [672,110,238,125,153,313,395,436,40,275,166,688,184,613,402,312,244,243,263,39,] [0.10000,-0.30000,0.80000,-0.60000,0.60000,-0.40000,0.60000,0.00000,-0.30000,-0.40000,0.90000,0.70000,-0.10000,0.80000,-0.70000,0.70000,0.30000,0.40000,0.40000,0.90000,]
(1) [286,355,358,269,489,171,493,456,326,107,595,603,288,643,140,373,67,656,1,210,] [0.10000,-0.80000,0.30000,-0.90000,0.50000,0.90000,-0.80000,0.10000,0.30000,-1.00000,0.70000,0.80000,0.80000,0.90000,-0.80000,0.90000,-0.90000,-0.40000,0.80000,0.90000,]
(1) [118,537,587,211,631,35,481,512,320,152,410,299,252,523,342,170,206,389,347,101,] [-0.70000,-0.10000,0.40000,-0.80000,0.90000,-0.20000,0.50000,0.60000,-0.60000,0.20000,-1.00000,0.80000,-0.60000,-1.00000,0.70000,0.00000,-0.30000,0.90000,-0.50000,0.20000,]
(1) [210,559,202,604,126,446,108,611,103,600,691,524,536,487,680,49,667,152,561,448,] [-0.20000,0.60000,0.80000,0.50000,-0.90000,0.60000,0.60000,0.50000,-0.70000,-0.20000,-0.90000,-0.70000,0.50000,-0.20000,0.50000,0.00000,0.50000,0.80000,0.80000,-0.20000,]
(1) [309,535,40,93,323,483,599,647,561,502,572,490,493,508,401,120,164,241,618,215,] [0.00000,-1.00000,-1.00000,-0.70000,-1.00000,-0.80000,0.00000,-0.60000,0.90000,0.80000,-0.20000,0.00000,-0.50000,0.10000,-0.90000,0.90000,0.10000,-0.20000,-0.70000,0.10000,]
(1) [144,318,632,23,49,370,108,446,694,591,643,215,236,475,329,155,507,147,48,318,] [0.90000,0.60000,-0.40000,0.30000,-0.30000,-1.00000,-0.30000,0.00000,-0.60000,0.60000,0.50000,0.30000,0.70000,-0.90000,-0.20000,-0.70000,-1.00000,-0.20000,-0.50000,0.10000,]
(1) [643,93,603,599,287,49,376,163,54,372,123,343,567,393,419,147,158,391,408,473,] [-0.90000,-0.30000,0.30000,0.40000,-0.90000,-0.60000,0.30000,-0.70000,0.10000,-0.70000,-0.90000,0.00000,0.90000,-0.60000,0.80000,-0.10000,-0.20000,0.10000,0.80000,0.40000,]
(1) [622,66,543,225,370,497,82,557,119,562,180,365,305,265,349,2,112,256,438,134,] [0.70000,-0.90000,-0.50000,0.30000,-0.50000,-1.00000,0.40000,0.80000,-1.00000,-0.30000,-0.90000,-0.30000,0.40000,-0.10000,0.10000,0.90000,-0.80000,-0.10000,0.00000,0.30000,]
(1) [15,639,169,539,188,576,354,267,576,127,513,263,672,325,258,4,320,234,608,314,] [0.60000,-0.60000,0.60000,-0.30000,0.10000,-0.70000,0.30000,-0.30000,-0.30000,-0.50000,0.20000,-0.70000,0.40000,0.00000,-0.40000,0.40000,-0.40000,-0.30000,-0.20000,-0.20000,]
(1) [259,504,331,44,116,453,404,240,562,118,83,293,208,154,94,439,39,253,632,591,] [0.50000,-0.60000,-0.60000,0.50000,-0.10000,-0.40000,-1.00000,-0.20000,0.60000,-0.10000,0.50000,0.20000,0.90000,0.90000,0.20000,0.30000,-0.90000,0.90000,-0.30000,-0.20000,]
(1) [156,390,593,600,495,258,524,93,505,162,509,568,319,440,444,623,617,456,202,500,] [-0.70000,-0.70000,0.70000,-0.60000,-0.60000,-0.60000,-0.70000,0.70000,0.40000,-0.50000,-0.20000,0.80000,0.30000,-0.90000,0.70000,-0.90000,-0.80000,-0.70000,0.30000,0.90000,]
(1) [66,651,432,225,542,378,560,390,183,171,227,618,474,620,557,157,431,600,209,588,] [0.20000,-0.60000,-0.10000,-1.00000,0.30000,-0.60000,-0.60000,-0.40000,-0.30000,0.00000,0.80000,0.80000,-0.80000,-0.20000,-0.80000,-0.50000,0.80000,-0.60000,0.20000,0.50000,]
(1) [625,56,607,179,72,360,440,29,531,121,258,263,97,198,204,2,496,34,114,649,] [0.70000,0.10000,0.90000,-1.00000,0.40000,-0.80000,0.70000,-0.30000,-0.40000,0.10000,0.60000,0.00000,-0.70000,-0.50000,0.90000,-0.80000,0.30000,-0.10000,-0.20000,-0.60000,]
(1) [110,340,452,558,264,196,143,616,15,460,63,410,661,283,175,433,145,144,553,145,] [0.10000,-0.50000,-0.70000,0.10000,0.80000,0.00000,-0.20000,0.80000,-0.30000,0.70000,0.40000,-0.70000,0.40000,-0.50000,-0.30000,-0.80000,0.60000,0.20000,-0.60000,-0.40000,]
(0) [114,378,639,699,476,0,399,499,40,41,635,43,349,227,301,259,666,327,571,27,] [-0.20000,-0.30000,-1.00000,0.50000,0.00000,0.20000,0.10000,0.20000,-0.40000,-0.40000,-0.80000,0.00000,0.80000,-0.50000,-0.90000,-0.50000,-0.40000,-0.20000,-0.20000,0.90000,]
(1) [121,664,126,470,282,584,305,144,441,46,485,519,419,399,702,196,294,282,505,523,] [-0.40000,-0.70000,-0.30000,-0.80000,-0.30000,-1.00000,0.30000,0.30000,-0.60000,0.60000,0.10000,-1.00000,-0.30000,0.00000,0.10000,-0.60000,0.00000,0.20000,0.20000,0.80000,]
(1) [689,496,586,342,308,196,615,2,609,569,159,60,388,683,295,239,620,119,100,376,] [-0.80000,0.80000,-0.40000,-0.70000,0.20000,0.20000,-0.30000,0.90000,0.70000,-0.70000,-0.30000,-0.70000,-0.40000,0.90000,0.80000,0.10000,-0.50000,0.90000,0.70000,0.50000,]
(0) [96,284,209,417,363,599,521,599,400,217,42,533,20,233,223,57,115,8,603,502,] [0.20000,-0.10000,0.70000,-0.20000,0.40000,0.80000,0.40000,0.30000,0.10000,-0.70000,-0.30000,0.10000,-0.50000,0.10000,0.00000,-0.40000,-0.50000,0.00000,0.60000,0.80000,]
(1) [166,164,99,227,100,659,360,173,638,298,44,246,472,485,233,645,238,378,566,523,] [-0.90000,-0.70000,0.60000,-0.70000,-0.10000,-0.80000,0.20000,0.00000,-0.70000,0.70000,-1.00000,-0.70000,-0.90000,0.30000,-0.70000,0.00000,0.70000,-0.50000,-0.80000,-0.20000,]
