(297) (0.714286) (0.696429)
[58,394,263,414,]
(0) [615,672,340,388,787,303,545,97,490,153,424,776,802,254,385,808,338,714,83,542,] [0.30000,-0.30000,0.10000,0.80000,-0.90000,0.30000,-0.50000,0.10000,-0.60000,0.80000,0.90000,-0.30000,0.60000,0.40000,-0.10000,0.60000,0.80000,0.20000,0.20000,-0.70000,]
(0) [160,388,687,684,127,126,704,607,496,537,372,718,500,461,254,26,543,847,606,609,] [-0.40000,0.90000,-0.50000,-0.30000,-0.10000,0.60000,-0.10000,0.00000,-0.60000,0.60000,-0.20000,0.30000,-0.90000,0.80000,-0.30000,-0.70000,0.20000,-0.20000,0.70000,-0.70000,]
(0) [515,592,698,630,521,381,190,265,472,261,539,100,694,838,669,677,704,405,300,293,] [0.30000,0.20000,-0.10000,0.60000,-0.70000,0.10000,-0.10000,-0.20000,0.20000,0.70000,0.10000,-1.00000,0.70000,0.60000,0.60000,0.00000,-0.50000,0.00000,0.80000,-0.90000,]
(0) [290,271,120,790,307,862,689,241,393,750,38,21,809,805,370,180,510,718,593,320,] [-0.10000,0.90000,-0.70000,0.30000,-1.00000,0.50000,0.00000,-0.40000,0.70000,-1.00000,-0.30000,0.10000,-0.30000,0.80000,0.00000,-0.90000,0.50000,-0.90000,-0.10000,-0.70000,]
(1) [289,301,29,465,42,712,205,121,284,200,70,263,836,256,329,24,20,417,366,84,] [-0.70000,-0.90000,0.60000,0.70000,-0.80000,-0.10000,-0.10000,0.50000,0.20000,0.60000,0.20000,-0.80000,0.30000,0.40000,0.30000,-0.10000,-1.00000,0.10000,-1.00000,-0.10000,]
(0) [33,226,3,555,546,363,356,861,588,866,406,446,613,358,56,309,853,344,670,554,] [-0.70000,0.00000,-0.70000,-0.70000,-1.00000,-0.80000,-0.70000,0.70000,-0.60000,0.80000,0.40000,0.90000,0.70000,-0.20000,0.00000,-0.10000,-0.60000,-0.80000,0.90000,0.80000,]
(1) [376,693,215,395,411,69,39,252,95,287,159,495,670,419,795,8,497,742,813,801,] [0.40000,-0.40000,-0.80000,0.00000,-0.20000,0.60000,-1.00000,-0.90000,-0.50000,0.20000,-0.90000,-0.40000,-0.10000,-0.60000,0.70000,-0.70000,-0.80000,0.00000,-0.80000,0.60000,]
(0) [720,613,775,406,18,852,654,617,107,272,482,684,350,691,655,795,335,258,491,720,] [-0.50000,-0.70000,0.70000,0.30000,-0.60000,0.90000,-0.60000,0.00000,-0.70000,-1.00000,-0.80000,0.10000,-0.70000,-0.10000,-0.90000,0.20000,-0.40000,-0.10000,-0.20000,0.00000,]
(0) [443,845,590,769,465,289,412,415,810,138,110,261,333,452,636,550,61,861,842,465,] [-0.30000,-0.70000,0.90000,0.00000,0.10000,0.70000,-0.60000,0.30000,0.90000,-0.40000,-0.70000,0.80000,0.80000,-0.70000,-0.30000,-0.40000,-0.40000,0.90000,-0.30000,-0.90000,]
(0) [829,520,859,480,681,499,474,716,726,387,399,20,460,283,568,55,816,245,356,742,] [-0.30000,-0.10000,0.40000,-0.50000,-0.70000,0.50000,-1.00000,-0.70000,-0.20000,-0.30000,0.20000,-0.40000,0.50000,-0.10000,0.00000,0.50000,-0.40000,0.80000,0.00000,0.40000,]
(0) [306,871,31,327,147,182,383,577,382,79,177,275,334,252,744,797,206,219,800,575,] [-0.40000,-0.80000,0.20000,0.50000,0.40000,0.00000,0.00000,-0.70000,-0.20000,0.00000,0.90000,0.90000,-0.70000,-0.20000,0.00000,0.40000,-0.40000,-0.30000,0.20000,-0.70000,]
(0) [766,67,541,655,313,643,117,880,88,528,534,809,499,207,662,27,661,531,368,364,] [0.10000,-0.90000,0.20000,0.30000,0.10000,0.80000,-0.90000,-0.60000,-0.60000,-0.60000,-0.90000,0.10000,0.50000,-0.80000,0.40000,0.20000,-0.80000,0.50000,-0.70000,-0.20000,]
(0) [609,287,229,667,744,219,891,642,384,271,372,134,301,565,169,136,890,560,645,149,] [-0.80000,-0.80000,-1.00000,-0.90000,-0.50000,-0.10000,0.20000,-0.20000,0.80000,0.40000,-0.30000,0.80000,-0.90000,-0.50000,-0.70000,0.60000,-0.30000,0.50000,0.90000,0.70000,]
(0) [508,392,485,748,563,847,722,242,9,591,191,521,224,593,541,300,333,269,513,308,] [0.50000,-0.60000,-0.20000,-0.60000,0.60000,-0.20000,0.30000,0.20000,-0.40000,-1.00000,-0.30000,0.10000,0.00000,-0.50000,0.80000,-0.10000,-0.40000,0.30000,-1.00000,0.10000,]
(0) [867,277,310,443,14,100,255,263,257,791,210,388,850,425,450,116,623,830,74,548,] [0.20000,-0.70000,-1.00000,0.10000,0.40000,0.20000,0.80000,0.70000,0.10000,0.30000,-0.20000,0.30000,0.80000,-0.60000,-0.20000,-0.50000,-0.20000,0.20000,0.40000,-0.60000,]
(0) [899,851,210,110,515,651,608,748,198,722,173,557,571,59,685,244,543,181,303,180,] [-0.40000,0.80000,-0.40000,0.70000,0.00000,0.70000,0.00000,-0.40000,-0.80000,0.00000,0.80000,0.40000,-0.40000,0.90000,0.90000,0.30000,-0.20000,-0.30000,-0.20000,-0.10000,]
(0) [26,689,539,36,302,358,896,142,807,635,807,60,780,777,864,446,60,79,584,547,] [-1.00000,0.70000,-0.60000,0.70000,0.80000,-0.40000,-0.40000,0.50000,-0.50000,0.50000,0.40000,0.50000,0.50000,-0.80000,0.20000,0.00000,0.10000,0.80000,-0.40000,0.60000,]
(0) [168,385,67,88,208,40,463,59,201,345,873,835,860,318,146,515,551,620,800,497,] [-0.90000,0.70000,0.00000,0.30000,0.10000,-0.40000,0.00000,0.10000,-0.60000,-0.20000,-0.30000,0.60000,-0.30000,-0.10000,0.00000,-0.20000,0.00000,-0.50000,-0.20000,-0.40000,]
(0) [621,491,555,468,193,386,311,197,648,455,597,222,250,313,95,453,893,201,898,606,] [0.50000,-0.70000,-0.30000,-0.70000,0.70000,-0.60000,-0.40000,0.70000,-0.30000,-1.00000,-0.30000,0.10000,0.30000,0.30000,-0.80000,-0.10000,0.90000,0.80000,-0.70000,0.80000,]
(0) [531,537,748,662,813,604,476,850,60,52,453,390,579,343,70,22,871,102,137,127,] [0.20000,-0.30000,-0.90000,-0.70000,-0.80000,-0.90000,0.30000,-0.30000,-0.50000,-1.00000,-0.60000,0.40000,0.70000,0.20000,0.20000,-0.50000,0.70000,-0.30000,-0.30000,-0.30000,]
(0) [802,624,65,516,127,376,333,677,517,48,530,336,899,777,38,150,624,706,881,578,] [-0.30000,-0.90000,-0.70000,0.70000,-0.80000,0.50000,0.60000,0.60000,0.30000,0.90000,-0.20000,0.30000,-0.40000,-0.40000,0.50000,0.10000,-0.40000,-1.00000,-1.00000,-0.60000,]
(0) [143,104,471,893,473,4,352,767,429,499,483,93,509,115,897,850,725,710,114,245,] [-0.10000,-0.20000,-1.00000,0.80000,-0.70000,0.50000,-0.40000,-0.40000,0.50000,-0.70000,0.90000,0.40000,-0.50000,-0.80000,0.00000,-1.00000,0.30000,0.50000,-0.70000,0.80000,]
(1) [452,780,809,712,66,795,179,466,398,555,115,844,704,891,872,426,0,487,342,406,] [0.20000,-0.90000,0.10000,0.00000,0.60000,0.40000,-0.40000,-0.20000,-0.30000,0.40000,-0.60000,-0.20000,0.90000,0.00000,-0.10000,-0.30000,0.30000,-0.80000,-0.30000,0.10000,]
(0) [807,797,476,322,490,802,308,229,826,467,475,128,707,188,435,208,286,604,333,517,] [0.80000,0.80000,0.70000,0.90000,0.00000,0.10000,-1.00000,-0.70000,-0.50000,-0.10000,-0.60000,0.70000,-0.40000,0.50000,0.60000,0.00000,-0.40000,-1.00000,0.00000,0.90000,]
(0) [328,590,566,246,361,350,510,778,258,380,682,473,176,803,467,723,805,736,497,381,] [0.20000,-0.50000,0.30000,-0.30000,0.90000,-0.10000,-0.30000,-0.10000,0.70000,-0.60000,-0.50000,-0.40000,0.50000,0.00000,-0.70000,0.50000,0.40000,0.50000,0.00000,-0.20000,]
(0) [214,814,554,298,540,861,533,364,66,769,908,737,577,531,894,777,39,213,803,175,] [0.60000,-0.40000,0.50000,-0.20000,-0.50000,0.70000,-0.20000,0.90000,-0.40000,-0.10000,0.00000,-0.40000,-1.00000,0.20000,0.20000,0.60000,0.00000,-0.70000,0.70000,0.30000,]
(0) [490,577,278,268,160,516,623,654,234,507,198,659,61,665,702,398,494,288,826,72,] [0.80000,-0.30000,-0.20000,-0.80000,-0.80000,0.80000,0.90000,0.10000,0.50000,-0.20000,-0.90000,0.20000,-0.80000,0.80000,-1.00000,-0.40000,-0.60000,0.10000,0.20000,0.70000,]
(1) [633,672,558,64,769,377,28,197,808,727,59,871,416,795,629,461,364,29,541,746,] [-0.20000,-0.50000,0.10000,-0.30000,0.20000,0.90000,0.30000,-0.80000,-0.30000,0.00000,-0.50000,-0.60000,0.40000,-0.40000,-0.10000,-0.60000,0.00000,-0.30000,0.60000,0.70000,]
(1) [41,515,736,786,815,880,589,327,357,889,325,613,177,827,637,240,501,746,785,613,] [0.00000,0.20000,-0.80000,0.30000,-0.10000,-0.70000,-0.60000,-0.80000,-0.70000,0.10000,0.00000,0.80000,0.50000,0.40000,-0.20000,-0.20000,0.60000,0.00000,0.00000,-0.90000,]
(0) [818,335,732,772,906,517,414,3,247,124,655,232,196,838,404,778,2,396,655,284,] [0.30000,-0.80000,-0.40000,-1.00000,0.70000,-0.90000,-0.30000,-1.00000,-0.40000,-0.10000,-0.90000,-0.80000,-0.70000,-0.40000,-0.70000,0.00000,-0.90000,0.40000,-0.50000,0.90000,]
(0) [320,449,348,17,905,707,748,330,739,821,368,98,746,198,519,847,743,212,261,563,] [-0.30000,0.20000,-1.00000,0.50000,0.80000,0.10000,-0.10000,0.70000,-0.10000,-0.80000,0.20000,-0.10000,0.50000,0.20000,0.00000,0.20000,-0.30000,-0.60000,0.30000,-0.80000,]
(0) [314,183,681,105,832,644,875,414,572,686,628,618,437,109,432,182,598,228,693,345,] [0.50000,-0.60000,0.10000,-1.00000,0.40000,0.50000,0.80000,-0.60000,-0.50000,0.30000,-0.80000,0.20000,-0.20000,-0.60000,-0.10000,-0.80000,-0.50000,0.70000,-0.10000,0.90000,]
(0) [596,511,722,234,7,615,522,553,9,213,343,818,709,301,106,716,274,779,811,879,] [-0.60000,0.20000,-0.80000,-0.30000,-0.40000,-1.00000,-0.80000,-0.60000,-0.20000,0.70000,0.40000,0.00000,0.80000,-0.10000,-0.60000,0.10000,0.30000,0.50000,-0.70000,0.10000,]
(0) [468,564,247,590,82,114,179,856,686,670,268,596,796,618,542,512,310,667,343,741,] [-0.80000,-0.90000,0.00000,0.80000,-0.60000,0.60000,-0.20000,0.30000,0.00000,-0.80000,0.30000,-0.40000,-1.00000,0.40000,0.10000,-0.30000,-0.80000,-0.30000,-0.50000,-0.70000,]
(0) [386,218,333,640,98,59,690,838,149,76,420,107,624,881,362,271,873,470,37,313,] [-0.80000,-0.60000,0.40000,0.30000,-0.90000,-0.10000,0.70000,-0.70000,0.60000,0.40000,-0.70000,0.70000,-0.80000,0.80000,0.90000,0.40000,0.10000,-0.30000,-0.40000,0.50000,]
(0) [514,230,405,17,685,886,79,768,837,516,5,722,384,314,620,257,856,818,708,552,] [-1.00000,0.40000,0.60000,-0.80000,0.60000,0.20000,0.00000,-0.60000,-0.90000,-0.30000,0.40000,-0.10000,-0.50000,-0.70000,-1.00000,-0.80000,0.00000,-0.10000,0.30000,0.40000,]
(0) [107,253,618,197,624,773,344,445,797,560,163,307,802,81,576,143,437,850,828,255,] [0.20000,0.50000,-0.20000,-0.90000,0.20000,-0.10000,-0.10000,0.50000,0.20000,0.20000,0.10000,0.50000,-0.10000,-0.20000,0.30000,-0.80000,0.30000,-0.60000,-0.60000,-0.50000,]
(1) [526,267,120,68,274,411,100,190,547,692,425,338,570,751,534,834,913,912,130,907,] [0.70000,-0.90000,0.20000,-1.00000,0.10000,0.80000,-0.50000,-0.70000,-0.70000,0.30000,0.20000,-0.30000,0.30000,-0.90000,-0.40000,0.10000,0.10000,-0.90000,0.80000,-0.10000,]
(0) [444,851,271,448,190,467,353,377,466,297,228,95,632,115,736,503,309,100,577,595,] [0.70000,0.40000,0.70000,-0.90000,0.80000,-0.40000,-0.60000,0.20000,-1.00000,0.90000,0.50000,-0.60000,0.60000,-0.10000,0.80000,-1.00000,0.50000,-0.10000,0.90000,0.60000,]
(0) [119,779,448,418,880,829,857,270,916,219,635,309,68,788,242,783,202,64,632,616,] [0.10000,-0.10000,0.90000,-0.70000,-0.20000,0.80000,0.00000,-1.00000,-0.40000,0.50000,0.20000,0.20000,0.50000,-0.30000,0.80000,-0.80000,0.80000,-0.40000,-0.20000,0.20000,]
(0) [506,885,254,450,66,817,55,413,702,417,712,725,63,482,814,352,200,113,448,451,] [-0.50000,-0.80000,-0.50000,-0.20000,-0.50000,-0.70000,-0.50000,-0.20000,0.40000,0.80000,-0.40000,0.00000,-0.20000,-0.10000,-0.30000,0.30000,-1.00000,-0.20000,0.90000,0.30000,]
(0) [143,796,564,344,499,925,886,133,752,869,399,828,503,392,417,551,260,779,382,639,] [-0.90000,-1.00000,-0.60000,-0.30000,-0.20000,-1.00000,-0.30000,-0.30000,0.50000,0.40000,0.00000,0.70000,0.40000,-0.50000,0.20000,0.80000,0.00000,0.70000,0.70000,0.60000,]
(1) [511,210,21,554,688,66,852,157,922,870,584,133,18,686,673,530,513,484,572,56,] [0.70000,-0.80000,0.50000,-0.30000,0.00000,0.90000,0.70000,-0.20000,-0.10000,-0.20000,0.50000,0.00000,0.10000,-0.40000,-0.80000,-0.60000,0.80000,0.30000,-0.80000,0.00000,]
(0) [689,841,617,146,530,893,527,509,887,483,561,82,477,156,772,377,434,391,580,239,] [0.10000,0.80000,-0.90000,0.40000,-1.00000,0.60000,0.60000,-0.50000,0.80000,-0.30000,0.60000,-0.30000,-0.20000,-1.00000,0.40000,-0.30000,-0.30000,-0.30000,0.40000,-0.60000,]
(0) [397,210,498,916,887,40,153,4,266,112,136,850,619,457,756,301,655,689,342,222,] [0.50000,0.60000,-0.60000,-0.20000,-0.20000,-0.40000,0.40000,0.20000,-1.00000,0.00000,0.90000,0.50000,-0.60000,0.30000,0.30000,-0.20000,-0.90000,-0.80000,-1.00000,0.10000,]
(0) [881,236,516,500,225,495,74,888,729,897,14,31,315,496,544,231,555,713,15,371,] [0.10000,0.60000,0.80000,-0.20000,-0.40000,0.20000,-0.60000,-0.20000,0.40000,-0.60000,0.80000,-0.70000,0.80000,-0.50000,0.90000,-0.60000,0.40000,0.20000,-0.10000,0.40000,]
(0) [517,906,153,798,262,446,377,326,14,106,429,234,136,400,441,357,343,511,420,346,] [0.40000,0.00000,-0.30000,0.10000,-0.20000,0.80000,0.70000,0.60000,0.80000,-0.60000,0.00000,0.20000,0.50000,-0.80000,-0.90000,0.50000,-0.40000,0.50000,-0.20000,-0.50000,]
(0) [155,557,701,419,234,651,348,401,817,179,306,581,603,530,877,375,217,751,890,906,] [-0.20000,-1.00000,-0.50000,-1.00000,0.50000,0.80000,-0.20000,0.30000,0.60000,0.10000,0.10000,-0.40000,0.50000,-0.70000,0.40000,-0.20000,-0.80000,0.50000,-0.10000,-1.00000,]
(0) [427,628,502,154,446,214,299,457,194,476,437,443,745,484,872,66,509,152,237,290,] [-0.20000,-0.30000,-0.30000,-0.50000,-0.80000,-0.80000,0.00000,0.90000,0.00000,0.10000,-0.60000,-0.70000,-0.60000,0.00000,0.00000,-0.70000,0.40000,-1.00000,-0.90000,0.40000,]
(0) [74,813,204,844,805,62,638,529,854,510,329,535,385,216,772,535,168,496,178,55,] [0.30000,0.70000,-0.80000,0.10000,-0.90000,-0.70000,0.40000,0.00000,0.10000,0.50000,-0.90000,-0.40000,-0.20000,-0.40000,-0.50000,0.20000,0.30000,0.50000,0.30000,0.70000,]
(0) [330,325,647,489,850,719,113,7,408,282,291,779,295,843,831,563,579,571,730,63,] [-1.00000,0.50000,0.80000,-0.10000,0.80000,0.80000,0.20000,0.40000,-0.40000,0.00000,0.30000,-0.50000,0.10000,0.00000,-0.60000,0.80000,0.10000,0.10000,-0.90000,0.40000,]
(0) [598,207,874,399,700,15,310,559,189,641,214,786,180,174,925,186,250,887,740,80,] [-0.80000,0.00000,0.40000,0.30000,-0.70000,-0.20000,-0.10000,0.70000,0.60000,0.20000,0.40000,-1.00000,-0.50000,-0.80000,-0.30000,0.50000,-0.90000,-0.20000,-0.70000,0.40000,]
(0) [797,340,789,859,678,935,273,807,344,854,580,674,115,408,536,727,419,827,269,841,] [-0.10000,0.00000,0.90000,0.00000,-0.90000,-1.00000,-1.00000,0.50000,-0.10000,0.30000,-0.90000,-0.40000,-0.60000,-0.90000,-1.00000,-0.70000,0.60000,0.70000,0.80000,0.60000,]
(0) [60,902,832,99,748,251,89,905,706,731,710,437,377,643,596,822,508,673,227,182,] [-1.00000,-0.70000,0.60000,-0.60000,-0.40000,-0.60000,-0.80000,0.00000,0.90000,-0.90000,0.10000,0.40000,0.60000,0.40000,0.40000,-0.60000,-1.00000,-1.00000,-0.10000,0.20000,]
(0) [97,130,114,381,637,584,367,342,588,335,618,142,617,280,335,134,292,33,345,382,] [-0.80000,-0.40000,-1.00000,0.00000,0.20000,0.20000,0.30000,0.40000,-0.70000,-1.00000,0.80000,-1.00000,-0.10000,-1.00000,0.30000,0.30000,-0.30000,-0.20000,0.80000,-0.70000,]
(0) [17,111,630,888,867,848,882,76,680,597,420,843,632,893,545,880,680,705,283,821,] [0.80000,0.80000,0.90000,-0.40000,-0.60000,0.30000,-0.20000,-1.00000,-0.60000,-0.30000,-0.20000,-0.70000,0.50000,0.00000,0.90000,0.80000,-0.20000,0.60000,0.50000,-0.20000,]
(0) [837,132,514,917,823,354,723,322,684,629,291,778,344,749,547,777,100,494,330,266,] [-0.70000,-0.90000,0.40000,0.90000,0.30000,-0.60000,0.00000,0.70000,-0.90000,0.60000,-0.30000,-0.90000,0.60000,-0.80000,-0.60000,-0.80000,0.10000,0.00000,0.00000,-0.70000,]
(0) [255,96,910,713,519,941,558,422,464,494,526,663,769,334,620,704,157,303,383,134,] [-1.00000,0.40000,-0.70000,-0.60000,-0.20000,0.10000,0.20000,-0.10000,-0.30000,-0.30000,-0.80000,0.90000,0.30000,0.30000,-0.60000,-0.70000,0.50000,-0.30000,-0.40000,-0.60000,]
(0) [926,57,334,380,387,353,234,804,863,671,30,512,160,416,479,305,348,378,591,704,] [-1.00000,0.40000,0.90000,-0.80000,-0.40000,-0.10000,-0.60000,-0.60000,0.10000,-0.90000,0.10000,0.00000,-0.30000,-1.00000,0.40000,0.70000,-0.70000,0.20000,0.40000,-0.30000,]
(0) [446,686,454,799,233,840,881,710,93,228,349,395,79,557,500,302,563,777,29,916,] [0.50000,-0.90000,0.10000,-0.80000,0.60000,-1.00000,0.30000,-0.40000,-0.60000,0.80000,0.70000,0.60000,-0.90000,0.10000,-0.50000,-0.60000,0.20000,-0.40000,0.60000,0.00000,]
(0) [333,393,138,213,181,464,31,349,93,779,415,577,333,933,156,314,872,194,778,208,] [0.00000,0.90000,-0.40000,-0.60000,0.10000,-0.60000,0.10000,-0.70000,-0.50000,-0.80000,-0.90000,-1.00000,0.00000,-0.90000,-0.20000,-0.20000,-0.20000,0.30000,-0.50000,0.30000,]
(0) [915,491,921,830,282,147,771,859,837,437,167,100,495,524,89,17,218,605,366,117,] [0.60000,0.20000,-0.10000,-0.40000,-1.00000,0.20000,0.60000,-1.00000,0.80000,0.70000,0.10000,0.60000,0.60000,0.50000,-0.40000,0.60000,-0.60000,-0.90000,-0.10000,0.00000,]
(1) [867,291,687,5,815,913,743,249,69,111,491,623,100,873,352,354,229,321,430,675,] [-0.60000,0.20000,0.30000,-0.50000,0.50000,0.90000,-0.60000,0.60000,0.40000,0.30000,-0.70000,0.90000,-0.70000,0.90000,-0.90000,0.90000,-0.70000,-0.90000,0.40000,-1.00000,]
(0) [819,289,161,915,768,98,576,618,676,549,436,686,687,595,303,468,870,181,841,662,] [-0.80000,0.60000,0.10000,0.00000,-0.90000,-0.80000,0.80000,0.10000,-0.10000,-0.20000,-0.80000,-0.20000,0.00000,-0.30000,0.10000,0.60000,0.70000,-0.50000,-1.00000,-0.80000,]
(0) [827,184,773,607,343,457,385,222,34,394,143,422,330,941,899,257,652,656,410,509,] [-0.20000,-1.00000,-0.10000,0.50000,0.30000,-0.30000,0.10000,-0.80000,-0.20000,0.40000,-0.40000,-0.20000,0.20000,-0.80000,0.30000,-0.20000,-1.00000,0.30000,-1.00000,0.30000,]
(0) [196,862,946,512,115,323,655,927,230,650,781,308,902,128,110,114,92,844,38,302,] [-0.80000,0.70000,0.20000,-0.60000,-0.60000,0.60000,0.90000,0.90000,-0.90000,-0.30000,-0.20000,0.60000,-0.70000,0.80000,0.30000,-0.30000,0.50000,-0.40000,0.40000,0.70000,]
(0) [449,81,824,776,817,389,613,394,710,632,98,455,938,712,199,128,126,282,451,356,] [-1.00000,-0.30000,-0.70000,-0.70000,0.80000,-0.90000,0.50000,-0.10000,-0.90000,0.40000,0.70000,0.90000,-0.70000,0.70000,0.70000,0.90000,0.70000,-0.40000,0.70000,0.10000,]
(0) [79,438,706,538,375,788,506,121,92,228,562,514,693,29,860,38,636,185,838,150,] [-0.20000,0.10000,0.60000,0.00000,-0.30000,0.20000,-0.50000,0.40000,-0.30000,0.50000,0.40000,0.30000,0.80000,0.40000,0.40000,-0.40000,-0.20000,-0.90000,-0.80000,0.70000,]
(0) [530,279,690,933,841,744,196,483,722,680,938,168,29,416,103,738,250,670,318,513,] [0.90000,-0.70000,-0.50000,-0.80000,-0.30000,-1.00000,-0.70000,-0.10000,-0.50000,-0.30000,0.80000,0.50000,0.10000,0.00000,0.40000,0.40000,-0.30000,0.10000,0.90000,0.10000,]
(0) [735,856,951,267,688,401,704,778,587,326,297,457,607,475,651,250,374,58,19,386,] [-0.70000,0.40000,0.10000,0.30000,-0.90000,-0.80000,-0.90000,0.90000,-0.60000,0.80000,0.50000,0.60000,0.30000,0.00000,0.70000,0.00000,-0.40000,-0.80000,0.60000,0.80000,]
(0) [81,164,773,807,421,511,783,872,673,195,397,746,170,751,183,185,928,378,668,907,] [0.50000,0.20000,-0.60000,-0.20000,0.10000,-0.30000,-1.00000,-0.60000,-1.00000,-0.30000,-1.00000,0.00000,-0.70000,0.20000,-0.20000,-0.40000,0.00000,0.20000,-0.80000,-0.60000,]
(0) [8,585,526,544,639,920,598,678,524,379,184,386,373,867,140,214,400,459,384,386,] [-0.70000,0.90000,-0.10000,0.70000,-0.50000,0.50000,0.40000,-0.60000,-0.30000,0.80000,0.80000,-0.70000,0.10000,0.80000,0.30000,0.10000,-0.60000,0.70000,0.90000,0.70000,]
(0) [632,716,371,298,717,908,341,125,88,470,35,425,355,545,768,484,734,922,597,200,] [-0.70000,0.20000,-0.90000,0.90000,-0.40000,0.60000,-0.10000,-1.00000,-0.60000,0.90000,0.00000,0.60000,-0.30000,-0.40000,0.90000,-0.70000,0.20000,-0.30000,0.60000,0.50000,]
(0) [373,22,768,701,873,474,870,707,184,600,242,836,557,101,590,594,488,383,49,317,] [-0.90000,0.90000,-0.30000,-1.00000,0.00000,-0.30000,0.80000,0.00000,-0.70000,-0.40000,0.40000,-0.40000,0.70000,-0.20000,0.40000,-0.50000,0.60000,-0.30000,0.80000,-0.20000,]
(0) [307,17,53,246,40,854,609,714,158,813,34,737,499,408,890,628,166,208,322,923,] [-0.30000,0.70000,0.00000,-0.20000,0.30000,-0.30000,-0.60000,-0.80000,-0.50000,-0.30000,0.80000,-0.40000,-0.50000,0.00000,-0.30000,-0.80000,-0.30000,0.20000,-0.50000,-0.20000,]
(0) [740,157,244,704,84,110,704,109,524,73,175,593,95,195,518,474,643,796,814,299,] [-0.70000,-0.80000,-0.80000,0.30000,-0.50000,0.30000,0.70000,0.00000,0.60000,0.10000,0.60000,0.20000,-0.40000,-0.50000,0.00000,0.40000,0.70000,-0.60000,-0.40000,-0.50000,]
(0) [136,154,171,511,32,601,640,653,64,828,459,209,122,797,601,455,55,283,395,228,] [0.30000,0.40000,0.20000,0.10000,0.00000,-0.70000,-0.40000,0.40000,0.90000,-0.20000,0.90000,-0.90000,-0.70000,0.50000,-0.90000,-0.20000,0.30000,-0.30000,-0.20000,-0.50000,]
(0) [743,670,540,14,934,494,326,910,548,884,653,81,397,311,439,342,647,728,395,279,] [-0.90000,0.70000,0.00000,0.90000,-0.90000,0.20000,-0.30000,-0.80000,0.30000,-0.80000,0.60000,0.80000,-0.60000,0.10000,-0.70000,-0.80000,-0.30000,0.80000,0.30000,-0.50000,]
(0) [248,119,611,695,208,782,731,232,557,55,285,148,110,90,22,811,58,523,125,916,] [0.60000,0.70000,-0.80000,0.80000,0.70000,-0.50000,0.70000,0.40000,0.80000,0.70000,-1.00000,0.70000,-0.80000,-0.40000,0.60000,0.70000,0.60000,0.90000,0.10000,-0.20000,]
(0) [156,111,499,61,316,700,314,274,667,822,767,954,383,783,610,663,389,146,317,102,] [-0.80000,-0.70000,0.00000,-0.10000,0.70000,0.70000,0.40000,0.50000,0.90000,-0.60000,0.80000,-0.40000,-0.30000,0.60000,-0.20000,0.30000,0.40000,0.90000,0.10000,-0.90000,]
(0) [497,914,37,956,287,889,244,932,438,302,506,450,676,419,248,234,314,39,795,946,] [0.00000,0.90000,-0.50000,0.00000,-0.50000,-0.60000,0.10000,-0.70000,0.60000,0.50000,-0.30000,0.30000,-0.10000,0.30000,-0.40000,-0.90000,0.20000,-0.10000,-0.60000,0.20000,]
(0) [203,941,137,178,110,153,590,181,203,278,562,941,714,870,654,756,220,123,263,759,] [0.30000,0.50000,-0.90000,-1.00000,-0.50000,0.60000,0.10000,-0.10000,0.60000,-0.60000,-0.40000,0.10000,-0.80000,-0.30000,0.00000,-0.60000,0.40000,0.20000,0.00000,-1.00000,]
(0) [928,52,524,515,542,593,11,799,568,628,913,390,889,120,81,860,473,375,252,305,] [0.30000,-0.30000,-0.70000,0.30000,0.30000,-0.80000,0.10000,-0.30000,-0.80000,0.60000,0.20000,-0.90000,0.30000,0.90000,0.20000,-0.20000,0.70000,-0.40000,0.10000,-0.50000,]
(0) [312,402,911,377,168,673,498,657,323,326,929,175,258,221,100,121,733,291,326,733,] [0.90000,-0.10000,0.90000,-0.30000,0.50000,0.70000,0.10000,0.80000,0.10000,-0.20000,-0.50000,0.30000,-0.60000,-0.90000,0.40000,0.20000,-0.60000,0.20000,-0.70000,-0.70000,]
(0) [928,417,614,119,494,117,255,358,464,813,943,602,272,859,584,407,13,148,858,42,] [0.30000,0.20000,-0.40000,0.90000,-0.60000,0.60000,0.60000,0.20000,0.40000,0.90000,-0.60000,-0.60000,-0.70000,0.90000,0.80000,0.60000,-0.70000,-0.60000,-0.80000,0.70000,]
(0) [469,344,726,944,454,114,115,538,924,788,513,609,874,484,645,857,36,725,282,735,] [-1.00000,-1.00000,0.40000,0.00000,-0.50000,-0.40000,0.70000,0.10000,0.80000,0.60000,0.90000,0.10000,-0.20000,0.00000,-0.60000,0.80000,0.50000,-1.00000,0.20000,0.70000,]
(0) [608,264,390,900,237,331,962,366,61,803,489,125,407,877,635,706,189,891,631,720,] [-0.70000,-0.30000,0.10000,-0.70000,0.00000,-0.50000,0.80000,-0.50000,-1.00000,-0.40000,0.20000,0.30000,0.30000,-0.70000,-0.40000,0.50000,-0.10000,-0.60000,0.80000,-0.60000,]
(0) [295,964,209,191,676,318,495,341,953,490,537,462,213,321,517,513,636,326,717,186,] [0.50000,-0.40000,0.20000,-0.60000,0.70000,-0.50000,-0.40000,-0.20000,0.60000,0.40000,0.70000,-0.30000,-0.10000,-0.70000,0.00000,-0.30000,0.60000,0.10000,-0.30000,-0.80000,]
