(284) (0.625000) (0.739087)
[297,24,132,452,]
(1) [200,2,134,425,90,296,515,224,284,214,143,370,353,305,368,239,57,404,122,566,] [0.10000,0.10000,0.10000,-0.60000,-0.50000,0.90000,-0.30000,0.00000,0.10000,0.80000,0.60000,-0.70000,-0.80000,-0.20000,-0.90000,-1.00000,0.80000,0.10000,-0.30000,-0.40000,]
(1) [546,536,239,318,214,321,145,360,109,323,244,226,59,237,332,188,244,617,171,183,] [-0.20000,0.30000,-0.40000,-1.00000,0.80000,-0.40000,-0.70000,0.50000,-0.50000,0.00000,0.30000,-0.80000,0.40000,0.10000,-0.10000,0.40000,-0.10000,0.10000,-0.40000,0.80000,]
(1) [87,341,507,423,372,411,197,108,191,328,36,461,561,130,69,313,583,67,387,171,] [0.60000,-0.90000,-0.50000,-0.50000,-0.30000,-0.40000,-0.70000,-1.00000,0.90000,-0.40000,0.10000,0.30000,-0.20000,-0.60000,-0.20000,-0.40000,0.70000,0.00000,0.60000,-0.10000,]
(1) [189,570,39,594,252,535,393,128,383,438,520,364,562,594,422,615,17,545,429,393,] [-0.10000,0.40000,0.70000,0.00000,0.50000,0.10000,0.90000,-0.20000,-0.50000,-0.20000,0.40000,-0.20000,-0.50000,-0.40000,0.70000,-0.90000,0.40000,0.90000,0.20000,0.60000,]
(1) [566,191,316,367,7,389,304,542,248,146,439,331,484,586,623,591,274,416,392,447,] [0.30000,-0.90000,0.60000,0.10000,-0.90000,-0.60000,0.20000,-0.20000,0.80000,-0.30000,0.00000,-0.60000,-0.30000,0.70000,0.40000,0.50000,0.70000,0.10000,0.40000,-0.10000,]
(1) [490,288,503,132,101,259,5,331,121,392,431,505,406,458,272,563,29,82,238,35,] [0.80000,-0.50000,-0.20000,-0.30000,-0.80000,0.40000,0.90000,0.60000,-1.00000,0.90000,0.10000,0.80000,-0.40000,-0.30000,-1.00000,0.40000,-0.50000,0.60000,0.10000,-1.00000,]
(1) [77,73,461,357,283,293,487,209,53,192,51,369,475,239,598,197,611,306,579,607,] [0.10000,0.30000,-0.80000,-0.10000,0.20000,-0.30000,0.10000,-0.60000,0.10000,0.10000,0.00000,0.80000,0.00000,-0.30000,0.70000,-0.30000,0.10000,-0.50000,0.50000,0.90000,]
(1) [231,147,526,171,135,115,145,189,393,451,70,372,325,176,606,160,52,162,297,222,] [0.30000,0.40000,0.50000,0.60000,0.90000,-1.00000,-0.50000,0.70000,0.30000,0.10000,-0.30000,0.50000,0.70000,-1.00000,0.20000,-0.70000,0.80000,0.50000,0.10000,-0.40000,]
(1) [56,139,412,66,99,180,8,279,592,120,434,415,250,182,497,130,372,46,402,359,] [-0.40000,0.60000,-0.40000,-0.60000,0.90000,0.20000,0.80000,-0.30000,0.90000,-0.40000,0.30000,-0.50000,-0.30000,0.70000,-1.00000,0.30000,0.60000,-0.60000,-0.70000,-0.80000,]
(1) [429,130,340,73,353,465,11,570,69,106,138,427,483,541,442,137,33,218,129,165,] [-0.80000,-0.70000,-0.50000,0.60000,0.40000,0.20000,-0.20000,-0.40000,-0.70000,-0.10000,-0.20000,-0.60000,0.70000,-0.50000,0.90000,-0.60000,-0.90000,-0.60000,0.30000,0.30000,]
(1) [440,562,534,212,593,243,5,403,482,146,588,305,282,363,17,13,5,297,131,466,] [0.80000,0.90000,-0.40000,-1.00000,0.60000,0.90000,-1.00000,0.30000,0.00000,-0.40000,-0.90000,-0.80000,0.00000,-0.90000,0.40000,-0.60000,-0.50000,0.30000,-0.80000,0.80000,]
(1) [408,284,102,384,408,470,238,524,164,186,144,462,364,491,360,98,287,383,197,120,] [0.10000,0.30000,-0.50000,0.60000,0.50000,-0.60000,-0.60000,0.80000,0.20000,-0.20000,0.00000,-0.20000,-0.90000,-0.60000,-0.50000,-0.60000,-0.50000,-0.30000,0.00000,0.00000,]
(1) [497,190,38,392,430,41,303,330,73,543,276,275,380,284,139,531,261,218,21,436,] [-0.10000,0.70000,0.00000,0.90000,-0.70000,-0.50000,-0.10000,0.00000,-0.70000,-0.40000,-0.40000,0.20000,0.50000,0.10000,-0.20000,-0.90000,0.20000,-0.80000,-0.40000,0.40000,]
(1) [499,162,500,94,346,325,465,98,230,134,143,156,100,504,106,218,367,366,327,342,] [-0.60000,-0.40000,0.70000,0.30000,-0.70000,-0.90000,0.90000,0.20000,0.70000,0.30000,-0.40000,0.70000,0.50000,0.50000,-0.40000,-0.90000,0.10000,-0.10000,0.10000,-0.60000,]
(1) [161,174,109,2,200,358,71,535,606,191,153,416,42,466,157,375,200,590,629,269,] [0.20000,-0.80000,0.60000,-0.90000,0.30000,-0.60000,0.50000,-0.60000,0.60000,0.50000,-0.50000,0.60000,0.10000,-1.00000,-0.60000,-0.70000,-0.90000,0.00000,0.20000,0.40000,]
(1) [454,242,38,513,325,0,22,580,116,111,434,280,528,567,358,197,246,9,291,619,] [0.20000,0.20000,-0.70000,0.50000,0.60000,0.30000,-0.90000,-0.80000,0.70000,0.00000,-0.80000,0.40000,0.00000,0.00000,0.00000,0.40000,0.50000,-0.10000,-0.20000,-0.80000,]
(1) [325,439,362,131,429,235,218,66,507,166,235,322,267,326,168,4,617,158,546,424,] [0.80000,-0.60000,-0.70000,0.90000,0.10000,0.10000,-0.90000,-0.10000,-0.10000,-0.60000,-0.90000,0.30000,-0.50000,-0.60000,-0.50000,-0.80000,0.40000,0.80000,0.10000,-0.60000,]
(1) [245,302,189,462,199,315,166,527,130,97,208,24,266,50,159,271,552,77,380,488,] [0.50000,-0.60000,-0.60000,-0.40000,0.00000,-1.00000,0.00000,0.40000,0.10000,-0.70000,-0.70000,-0.30000,-0.70000,0.30000,-0.60000,-0.70000,0.80000,-1.00000,0.50000,0.80000,]
(1) [63,324,11,122,352,589,268,266,329,168,495,152,368,540,309,569,342,32,559,357,] [0.80000,-0.90000,0.80000,0.60000,-0.20000,0.20000,0.80000,0.20000,0.00000,0.50000,-1.00000,0.70000,0.50000,0.60000,-0.50000,-0.70000,-0.60000,0.20000,-0.30000,-0.60000,]
(1) [272,498,319,326,139,95,52,262,147,577,185,360,461,8,269,100,186,354,60,302,] [-0.90000,-0.30000,0.90000,-0.40000,-0.20000,-0.50000,0.00000,0.40000,0.60000,-0.70000,-0.40000,0.80000,-0.10000,0.80000,0.20000,-1.00000,0.40000,-0.30000,0.90000,-0.70000,]
(1) [495,463,550,270,181,188,243,487,395,605,437,423,359,173,585,238,455,273,321,317,] [0.30000,0.10000,0.40000,-1.00000,-0.10000,-0.20000,-0.10000,-0.90000,0.70000,-0.30000,0.90000,-0.80000,0.80000,-0.40000,-0.20000,-0.60000,0.30000,0.80000,0.40000,-0.80000,]
(1) [485,23,340,84,193,315,387,300,521,224,374,342,475,97,171,307,409,395,426,5,] [-0.30000,-0.70000,-0.70000,0.80000,-0.70000,0.50000,0.40000,-0.40000,0.40000,0.20000,0.50000,-0.30000,-0.30000,0.10000,0.80000,0.90000,-0.80000,0.50000,0.80000,0.00000,]
(1) [264,310,458,505,258,465,364,257,118,406,613,191,388,116,73,212,244,141,238,620,] [-0.50000,0.50000,-0.60000,0.80000,0.90000,0.50000,0.40000,-0.80000,-0.60000,0.80000,0.70000,-0.90000,-0.10000,0.50000,-1.00000,-0.50000,0.70000,0.30000,-0.70000,-0.20000,]
(1) [338,226,544,400,404,266,593,353,284,246,484,616,532,569,157,314,629,266,214,118,] [-0.70000,0.00000,0.30000,0.20000,-0.30000,0.70000,0.40000,0.90000,0.70000,0.60000,-0.80000,-0.90000,0.70000,0.80000,0.90000,0.20000,-0.20000,0.70000,-0.90000,0.60000,]
(1) [126,584,643,54,88,321,417,37,353,483,232,119,183,364,113,121,416,271,573,147,] [0.10000,0.20000,-0.50000,-1.00000,-0.40000,-0.80000,0.70000,0.50000,0.40000,-0.50000,0.40000,-0.60000,0.50000,-0.30000,0.10000,0.90000,-0.60000,0.90000,-0.20000,0.60000,]
(1) [45,190,147,171,504,18,427,597,617,39,608,468,551,503,85,42,622,413,63,629,] [0.20000,0.90000,0.40000,-0.50000,-0.20000,-0.60000,-0.80000,-0.20000,0.50000,0.20000,-0.80000,-0.20000,0.80000,0.90000,-0.50000,-0.90000,0.30000,0.70000,-0.30000,0.70000,]
(1) [439,35,302,229,240,425,451,0,428,171,525,207,577,486,408,304,441,264,585,165,] [0.10000,0.20000,0.10000,0.70000,0.90000,-0.50000,-0.80000,-0.80000,0.60000,-0.80000,0.30000,-0.90000,-0.40000,0.90000,-0.70000,-0.50000,0.10000,0.90000,0.50000,0.80000,]
(1) [416,458,633,17,168,72,327,536,444,157,469,545,504,391,421,500,1,349,530,328,] [-0.30000,-0.10000,-0.70000,0.70000,-0.50000,0.10000,-0.40000,-0.90000,-0.40000,-0.30000,0.30000,-0.30000,-0.90000,0.60000,-0.70000,0.30000,0.30000,-0.30000,0.30000,-0.30000,]
(1) [410,54,157,208,628,301,275,367,631,194,642,282,476,418,133,382,204,450,260,17,] [-0.40000,0.00000,0.00000,0.50000,0.60000,0.70000,0.60000,-0.10000,0.00000,0.30000,-0.20000,-0.70000,-0.30000,0.00000,-0.90000,-1.00000,-0.10000,0.70000,-0.50000,0.90000,]
(1) [126,523,480,192,165,170,139,394,411,598,27,383,484,464,539,83,12,129,592,534,] [-0.30000,-0.30000,-0.10000,-0.40000,-0.50000,0.70000,-0.10000,0.70000,-0.40000,-0.20000,-0.60000,-0.70000,0.10000,-0.10000,0.40000,-0.60000,0.10000,0.40000,-0.80000,0.70000,]
(1) [598,184,50,163,565,190,32,375,364,314,537,94,471,180,164,375,264,443,569,131,] [-0.10000,0.90000,0.60000,-0.60000,0.10000,0.90000,0.30000,0.20000,0.10000,-0.30000,0.80000,0.90000,0.20000,0.90000,0.90000,0.60000,-0.20000,-0.90000,-0.30000,-0.20000,]
(1) [240,98,116,138,443,455,309,423,161,459,329,604,313,455,459,45,295,28,469,649,] [0.10000,0.60000,0.40000,-0.10000,0.30000,-0.60000,-0.40000,-0.10000,0.00000,-0.50000,-0.80000,-0.90000,0.60000,-0.30000,-0.20000,0.50000,0.20000,-0.80000,0.40000,0.00000,]
(1) [202,552,22,523,167,546,438,354,168,545,234,311,358,139,497,485,606,546,207,160,] [0.30000,-0.70000,-0.40000,0.40000,0.10000,0.60000,-0.10000,0.70000,-0.30000,-0.10000,0.70000,0.10000,-0.90000,-0.60000,0.70000,0.60000,0.70000,-0.20000,-0.30000,0.20000,]
(1) [458,505,92,30,544,428,212,160,160,587,198,381,401,558,174,527,140,404,412,324,] [-0.10000,0.30000,0.80000,-0.90000,0.10000,-0.20000,0.70000,-0.70000,-0.10000,0.40000,-0.70000,0.20000,-0.60000,0.20000,-0.90000,0.10000,0.00000,0.60000,-0.60000,0.20000,]
(1) [622,559,97,633,282,411,349,6,390,443,437,180,380,542,413,574,586,472,369,498,] [-0.90000,-0.90000,0.50000,0.80000,-0.90000,0.10000,-0.60000,-1.00000,-0.40000,-0.70000,-0.20000,0.90000,0.60000,-0.80000,-0.60000,-0.30000,-0.30000,-0.50000,-0.10000,-0.40000,]
(1) [617,268,270,164,138,327,442,95,539,185,316,116,434,31,57,200,511,415,330,382,] [-0.30000,-0.60000,-0.90000,0.70000,0.30000,-0.90000,0.40000,0.60000,0.10000,0.40000,0.00000,-0.60000,-0.70000,-1.00000,-0.30000,0.80000,0.10000,0.60000,0.10000,-0.60000,]
(1) [70,601,447,601,304,268,114,399,628,198,256,115,458,218,410,564,235,480,597,570,] [0.70000,-0.90000,0.10000,0.80000,0.20000,-0.50000,0.80000,0.70000,-0.10000,-0.10000,-0.10000,-0.50000,0.20000,-0.10000,-0.70000,-0.90000,-1.00000,0.60000,0.00000,0.80000,]
(1) [577,74,72,147,626,222,560,272,251,305,244,338,300,196,555,571,255,140,205,228,] [0.10000,-1.00000,-1.00000,0.30000,0.80000,-0.60000,-0.90000,-1.00000,-0.40000,-0.30000,0.40000,0.50000,0.00000,-0.50000,-0.70000,-0.10000,0.10000,-0.80000,0.40000,-0.20000,]
(1) [516,496,239,318,366,552,79,310,628,32,440,44,499,101,642,29,96,492,227,37,] [0.40000,0.50000,-0.20000,-0.80000,-0.90000,0.60000,-0.40000,-0.90000,0.40000,-0.10000,-0.90000,-0.40000,0.30000,-0.90000,-0.20000,-0.40000,-0.40000,-0.70000,0.30000,-0.20000,]
(1) [48,519,452,494,504,500,475,436,623,328,54,202,370,463,191,639,626,644,238,264,] [-0.20000,0.90000,0.80000,0.10000,-0.50000,0.40000,-0.90000,0.90000,0.10000,-0.20000,-0.80000,-0.50000,0.10000,-0.20000,0.40000,-0.80000,0.20000,-0.90000,-0.10000,-0.70000,]
(1) [260,608,286,109,555,192,152,608,29,257,585,397,73,355,147,400,3,639,408,625,] [0.40000,-0.80000,0.80000,-0.10000,-0.50000,-1.00000,0.90000,0.30000,-0.30000,0.80000,0.20000,0.70000,-0.90000,0.90000,-0.10000,-0.60000,-0.30000,-0.30000,-0.80000,-0.30000,]
(1) [585,582,660,79,630,424,548,179,614,128,332,559,550,139,520,442,655,549,518,328,] [0.40000,-0.70000,-0.20000,-0.90000,0.30000,-0.60000,-0.10000,-0.50000,0.30000,0.10000,-0.80000,0.80000,0.70000,0.50000,0.50000,0.40000,-0.30000,-0.90000,0.30000,-0.60000,]
(1) [300,443,281,256,560,92,21,477,357,160,629,405,487,539,49,657,238,27,324,649,] [0.50000,0.70000,0.40000,0.00000,0.80000,-0.50000,-0.40000,0.40000,-1.00000,-0.40000,-0.40000,0.10000,-0.90000,0.30000,-0.60000,-1.00000,-1.00000,0.30000,0.60000,-0.60000,]
(1) [512,187,385,614,372,349,580,433,487,277,637,588,490,142,6,96,2,449,377,29,] [0.30000,0.20000,0.00000,-0.70000,0.70000,0.70000,0.10000,-0.90000,0.10000,-1.00000,-0.40000,0.90000,-0.60000,0.60000,0.30000,-0.40000,0.90000,0.50000,0.30000,-0.70000,]
(1) [229,205,28,48,464,181,424,318,258,641,207,561,351,272,222,387,247,641,456,361,] [-0.70000,0.80000,-0.50000,0.70000,0.40000,0.10000,-0.20000,-0.40000,-0.70000,-0.30000,0.10000,0.90000,0.60000,-0.10000,-0.20000,0.10000,-0.80000,-0.90000,-0.80000,0.20000,]
(1) [562,576,390,442,456,353,485,559,433,179,636,45,588,169,141,321,337,279,179,531,] [-1.00000,-0.30000,0.00000,-0.40000,0.80000,-0.80000,0.00000,-0.60000,-0.20000,0.80000,0.00000,-0.80000,-0.50000,0.70000,-0.70000,0.60000,-1.00000,-0.50000,0.40000,0.80000,]
(0) [272,222,74,483,331,12,596,455,623,559,239,648,283,304,57,227,84,272,376,407,] [0.90000,0.10000,-0.60000,-0.30000,-0.10000,0.80000,0.80000,-0.40000,-0.20000,-0.60000,0.50000,-0.80000,0.30000,-0.80000,0.90000,-0.10000,-0.20000,0.70000,0.00000,-0.90000,]
(1) [404,295,451,313,325,633,196,10,287,142,98,545,55,585,27,541,534,443,576,465,] [-0.90000,-0.90000,-0.30000,-0.40000,0.00000,-0.60000,-0.90000,-0.50000,-0.60000,-0.40000,-0.50000,-0.70000,0.90000,0.70000,-0.20000,0.60000,0.10000,0.70000,-1.00000,-0.60000,]
(1) [106,349,50,286,555,156,556,24,176,437,482,85,162,335,419,152,44,576,270,179,] [0.00000,0.10000,0.30000,0.40000,-0.70000,0.40000,0.30000,-1.00000,-0.80000,-0.40000,-0.40000,-1.00000,0.00000,0.20000,0.30000,0.70000,0.10000,-0.40000,-0.10000,0.00000,]
(1) [260,352,348,306,91,611,259,527,471,398,393,299,361,620,354,163,30,575,578,595,] [-0.10000,0.90000,-1.00000,-0.70000,-0.50000,-0.50000,-0.70000,-0.50000,-0.40000,0.50000,-0.40000,0.10000,0.80000,-1.00000,-0.50000,0.30000,-0.40000,-0.70000,-0.50000,0.30000,]
(1) [560,570,15,587,510,465,48,122,173,138,101,389,464,527,394,407,224,634,247,669,] [-0.20000,0.10000,0.40000,0.50000,-0.40000,-0.40000,0.00000,0.50000,-0.30000,-0.80000,0.50000,-0.80000,-0.70000,-0.40000,0.80000,-0.30000,-0.60000,0.40000,-1.00000,-0.60000,]
(1) [307,365,223,531,622,407,501,186,195,319,142,107,9,188,486,202,437,110,221,242,] [-0.80000,-0.10000,0.50000,0.70000,0.10000,-0.90000,-0.30000,0.00000,-0.20000,-1.00000,0.60000,-0.90000,0.50000,0.60000,-0.50000,-0.80000,-0.10000,-0.80000,0.00000,-0.90000,]
(1) [603,412,10,631,612,365,455,202,535,605,44,609,641,513,526,359,55,672,639,571,] [0.10000,0.80000,-1.00000,-0.30000,-0.50000,-0.80000,0.90000,-0.70000,0.80000,-1.00000,0.00000,0.70000,-0.70000,0.50000,-0.50000,0.70000,-1.00000,-0.50000,0.80000,0.30000,]
(1) [367,342,429,415,25,215,546,506,627,89,125,143,574,460,233,235,74,386,390,92,] [0.90000,-0.10000,-0.80000,-0.90000,0.00000,0.10000,-0.40000,0.30000,0.10000,-0.90000,-0.90000,-0.80000,-0.80000,-0.30000,-0.80000,0.10000,-0.70000,-0.60000,0.30000,0.30000,]
(1) [142,384,329,536,137,254,38,642,316,506,541,606,94,199,307,240,208,618,38,569,] [0.00000,-0.20000,0.70000,-0.40000,-0.30000,0.50000,0.20000,0.80000,-0.10000,-0.80000,0.20000,-1.00000,-0.20000,-0.40000,-0.90000,-0.70000,-0.20000,0.10000,0.30000,0.10000,]
(1) [125,568,387,16,201,523,63,415,325,71,401,569,461,50,246,115,505,441,195,404,] [-0.50000,0.00000,0.20000,0.60000,-0.50000,-0.50000,-0.30000,0.40000,0.80000,-0.40000,0.60000,0.60000,-0.30000,0.80000,-0.20000,0.90000,0.20000,0.40000,0.80000,-0.40000,]
(1) [244,585,167,622,263,94,545,444,568,203,304,191,523,566,165,121,34,4,140,299,] [0.10000,0.10000,0.40000,0.70000,0.50000,0.60000,0.70000,-0.30000,-0.60000,0.50000,-0.70000,0.70000,0.00000,-0.70000,0.00000,0.10000,0.70000,0.80000,-0.10000,-0.70000,]
(1) [674,428,45,322,605,648,64,112,557,442,160,526,22,193,120,188,593,15,514,33,] [0.20000,-0.90000,0.10000,0.20000,0.70000,-0.10000,-0.60000,0.20000,0.20000,-0.90000,0.20000,-0.60000,0.40000,0.00000,0.60000,0.10000,0.60000,0.20000,-0.80000,0.90000,]
(1) [40,555,171,429,268,50,312,429,274,141,69,208,70,159,162,324,137,190,110,619,] [-0.50000,-0.70000,-0.10000,0.20000,0.20000,-0.10000,-0.50000,-0.90000,0.80000,-1.00000,-0.90000,-0.70000,0.80000,0.60000,0.20000,0.80000,0.50000,-0.10000,-0.10000,-0.80000,]
(1) [106,104,554,406,359,245,173,276,179,40,567,509,150,578,102,635,245,465,542,173,] [-0.80000,0.80000,0.10000,0.00000,-0.10000,0.60000,0.10000,0.30000,-0.60000,-0.70000,-0.60000,0.70000,-0.60000,0.70000,0.40000,0.20000,0.70000,0.50000,-0.40000,-0.90000,]
(1) [333,571,252,106,178,312,388,102,510,358,150,202,663,576,538,35,184,585,655,318,] [-0.30000,0.60000,-0.90000,0.90000,0.50000,-0.30000,0.90000,0.30000,0.60000,-0.40000,0.10000,0.70000,-0.70000,-0.90000,-0.60000,-0.70000,-0.60000,0.40000,0.00000,-1.00000,]
(1) [330,246,648,286,341,132,97,604,167,545,504,612,395,80,402,302,582,556,348,585,] [0.30000,0.50000,-0.70000,-0.50000,-0.30000,-0.80000,0.10000,0.70000,0.30000,-0.30000,0.10000,-0.50000,0.00000,-0.20000,-0.10000,-0.70000,0.50000,0.90000,0.60000,0.60000,]
(1) [666,513,551,568,416,399,29,140,409,628,635,356,551,316,376,120,392,57,39,682,] [0.00000,-0.30000,0.60000,0.00000,0.90000,-0.80000,0.90000,-0.30000,0.30000,-0.70000,-0.60000,0.10000,0.30000,-0.90000,-0.30000,0.30000,0.70000,0.70000,0.30000,-0.80000,]
(1) [376,18,256,310,308,646,195,502,442,473,285,342,594,578,77,436,449,218,218,10,] [-0.80000,-0.20000,0.40000,-0.70000,0.50000,-0.40000,-1.00000,0.40000,-0.60000,-0.40000,0.30000,-0.60000,-0.20000,0.30000,-0.90000,-0.40000,-0.40000,0.10000,0.80000,-0.40000,]
(1) [407,423,83,605,228,457,384,512,402,654,113,10,530,575,90,423,382,6,618,586,] [0.60000,-0.70000,-0.80000,0.80000,-0.80000,-0.50000,-0.30000,-0.10000,-1.00000,-0.10000,0.70000,0.90000,0.40000,0.80000,-1.00000,-0.40000,0.60000,0.70000,-0.80000,0.90000,]
(1) [580,45,580,681,114,246,675,356,159,175,374,118,559,608,311,26,507,34,407,468,] [-0.70000,-0.90000,0.10000,0.30000,0.30000,-0.20000,-0.40000,0.80000,-0.10000,-0.60000,-0.90000,-0.10000,0.90000,-0.30000,0.20000,-0.20000,0.60000,-0.20000,-0.90000,-0.20000,]
(1) [645,239,387,262,316,197,498,569,115,80,293,8,204,495,36,247,585,631,672,358,] [-0.20000,0.30000,-0.90000,0.70000,0.80000,-0.50000,0.80000,0.20000,-0.20000,0.80000,-0.40000,-0.50000,0.80000,0.80000,0.50000,-0.40000,-0.30000,-0.60000,-0.80000,-0.80000,]
(1) [24,165,19,5,232,456,93,190,685,363,611,543,276,267,399,666,161,398,95,392,] [-0.40000,0.10000,-1.00000,0.00000,0.70000,-0.70000,0.30000,-1.00000,-0.50000,-0.40000,0.50000,0.80000,0.60000,0.70000,-0.80000,0.30000,0.80000,-0.20000,-0.70000,-0.60000,]
(1) [460,414,107,535,50,386,579,622,224,4,453,265,406,98,248,251,309,679,11,85,] [-0.10000,-0.30000,0.50000,-0.70000,-0.50000,0.90000,-0.10000,0.80000,0.50000,-0.60000,0.60000,-0.50000,-0.70000,0.40000,-0.60000,0.70000,-0.80000,-0.40000,0.30000,0.00000,]
(1) [220,383,59,685,231,448,130,502,339,564,241,158,4,653,399,195,403,376,3,474,] [-0.40000,0.40000,0.00000,0.90000,-0.90000,0.80000,-0.90000,-0.90000,-0.10000,0.90000,-0.70000,-0.60000,0.30000,0.10000,-0.50000,0.50000,0.10000,-0.60000,0.20000,0.40000,]
(1) [622,37,344,115,679,537,327,158,151,51,681,111,56,280,121,215,543,552,254,129,] [-0.40000,-0.50000,-1.00000,-0.50000,0.40000,0.00000,-0.30000,0.90000,-0.20000,0.00000,0.50000,-0.50000,-0.30000,0.00000,-0.70000,-0.20000,-0.30000,0.80000,-0.50000,0.50000,]
(1) [548,437,375,46,651,131,73,38,235,334,362,489,0,492,487,582,81,163,658,495,] [-0.60000,-0.70000,0.30000,0.90000,-1.00000,-0.60000,0.60000,0.10000,-0.10000,0.30000,0.50000,-0.20000,0.10000,0.90000,0.20000,0.90000,0.60000,-0.60000,0.40000,-0.40000,]
(1) [446,503,141,10,259,463,595,205,103,283,313,354,633,269,472,113,2,447,151,522,] [-0.70000,-0.10000,0.90000,0.30000,-0.70000,0.70000,-0.30000,-0.30000,0.90000,0.10000,0.30000,0.40000,-0.70000,-1.00000,0.80000,0.60000,-0.90000,0.50000,0.30000,-0.10000,]
(1) [608,615,117,511,302,482,408,250,376,366,241,582,316,320,609,12,673,225,584,306,] [0.60000,0.20000,-1.00000,-0.90000,0.10000,-0.30000,-0.50000,-0.60000,0.40000,0.30000,0.10000,-0.80000,0.40000,-0.70000,0.50000,-0.20000,0.20000,-0.30000,0.20000,0.70000,]
(1) [97,335,259,58,288,106,349,521,175,442,240,159,429,185,494,385,599,684,26,669,] [-0.20000,-0.30000,0.10000,0.80000,0.70000,0.60000,-0.70000,0.40000,-0.80000,-0.40000,0.00000,0.20000,-0.70000,0.60000,0.20000,0.60000,0.30000,-0.30000,0.30000,0.70000,]
(1) [606,604,374,198,389,554,411,291,70,16,221,7,598,55,216,11,529,298,526,613,] [0.00000,-0.50000,0.90000,-0.10000,0.60000,-0.90000,0.30000,0.90000,-0.20000,-1.00000,-0.50000,-0.90000,0.00000,-0.50000,-0.40000,-0.70000,-1.00000,0.40000,0.00000,0.30000,]
(0) [524,10,384,502,80,682,529,240,136,618,241,269,627,247,39,289,458,690,424,28,] [-1.00000,-0.20000,0.40000,-0.80000,0.70000,0.60000,-0.40000,-0.40000,-0.50000,-0.70000,-0.70000,0.90000,0.60000,-0.10000,-0.90000,0.20000,-1.00000,-0.80000,-0.60000,0.50000,]
(0) [67,103,102,578,508,193,213,166,564,432,267,465,358,34,537,635,400,201,691,378,] [0.40000,0.70000,0.70000,-0.80000,0.20000,-0.10000,0.00000,0.20000,0.80000,-0.10000,0.30000,-0.40000,0.90000,-0.10000,-0.20000,0.50000,0.70000,-1.00000,-0.30000,0.70000,]
(1) [484,599,515,119,397,651,67,382,322,521,671,421,163,154,1,389,269,354,446,427,] [0.20000,-0.40000,0.20000,0.60000,0.70000,-0.70000,0.30000,0.20000,-0.20000,0.40000,0.30000,-1.00000,0.00000,0.90000,-0.10000,-0.60000,-0.20000,-0.60000,0.20000,0.70000,]
(1) [198,590,152,693,427,642,639,692,486,251,340,193,662,332,257,653,359,104,193,368,] [-0.30000,0.20000,0.50000,-0.90000,0.00000,0.40000,0.80000,-0.90000,-1.00000,0.90000,-0.60000,0.70000,0.80000,-0.50000,0.70000,0.90000,-0.40000,0.80000,-0.20000,0.20000,]
(1) [282,70,82,223,529,273,331,5,385,327,585,151,26,290,39,210,223,143,544,339,] [-0.30000,-0.20000,0.70000,0.60000,0.00000,-0.40000,0.60000,-0.80000,0.10000,0.80000,0.20000,-0.40000,0.10000,-0.90000,0.60000,0.70000,0.00000,0.90000,-0.90000,-0.30000,]
(1) [201,696,27,348,628,443,129,435,357,646,114,669,484,367,405,477,188,653,438,202,] [-0.50000,0.40000,0.80000,-0.10000,-0.20000,-0.50000,-0.50000,-0.30000,0.40000,-0.40000,-0.80000,0.70000,-0.60000,0.40000,0.50000,-0.70000,-0.60000,0.10000,-0.10000,-0.10000,]
(1) [652,595,310,331,649,120,590,183,567,155,261,509,300,65,484,529,291,143,6,442,] [-0.70000,0.50000,0.40000,-0.20000,0.40000,0.00000,0.40000,0.50000,-1.00000,0.20000,-0.90000,-0.70000,0.80000,-0.90000,0.60000,-0.10000,0.30000,-0.60000,-0.10000,-0.90000,]
(1) [306,93,343,65,465,25,167,572,89,668,197,629,41,305,194,77,248,397,430,164,] [0.50000,0.90000,-0.90000,-0.10000,-0.80000,0.90000,-0.40000,-0.30000,0.10000,0.70000,0.50000,-1.00000,0.20000,-0.80000,-1.00000,-0.60000,-0.30000,-0.70000,0.30000,-0.90000,]
(1) [118,360,215,646,339,519,101,510,666,71,337,85,145,525,87,114,354,407,118,386,] [0.40000,-0.90000,-0.10000,0.10000,-0.30000,0.00000,0.80000,-0.70000,-0.80000,-0.80000,0.40000,0.30000,0.60000,0.90000,-0.80000,-0.80000,0.30000,-0.30000,-0.40000,0.10000,]
(1) [244,143,404,531,384,136,702,483,312,477,186,509,309,681,426,107,631,696,677,666,] [-0.40000,0.20000,0.10000,-0.40000,0.00000,0.50000,-0.20000,0.00000,0.50000,0.50000,-0.90000,-0.90000,0.30000,-0.50000,-0.30000,-0.30000,-0.40000,0.20000,-1.00000,0.90000,]
(0) [269,63,78,151,662,241,541,426,609,380,684,581,22,583,288,104,73,605,56,426,] [0.80000,-0.80000,-0.70000,-0.70000,0.30000,0.30000,-1.00000,0.00000,-0.20000,-1.00000,0.30000,-0.80000,0.90000,0.20000,0.90000,-0.80000,-0.40000,-1.00000,-0.80000,-0.10000,]
(1) [456,257,443,460,513,695,497,45,594,31,646,196,94,63,28,436,630,196,585,508,] [-1.00000,-1.00000,-0.60000,0.40000,0.80000,-0.60000,0.40000,0.00000,0.70000,-0.30000,-0.90000,-0.70000,-0.40000,-0.10000,0.80000,-0.90000,0.40000,-0.70000,-0.60000,-0.40000,]
